# vsim work.enum_using_typedef -l run.log 
# Start time: 11:34:16 on Feb 16,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.enum_using_typedef(fast)
# a
# a
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:12:28 on Feb 16,2023
# vlog -reportprogress 300 union1.sv 
# -- Compiling module union_example01
# 
# Top level modules:
# 	union_example01
# End time: 13:12:28 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.union_example01 -l run.log 
# Start time: 13:11:39 on Feb 16,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.union_example01(fast)
# default memory = 0 0
# address updated for memory = 15 15
# data updated memory = 30 30
do structexaple02.do
# Cannot open macro file: structexaple02.do
quit -sim
# End time: 13:16:30 on Feb 16,2023, Elapsed time: 0:04:51
# Errors: 2, Warnings: 0
cd {D:\Obsi\systemverilog_nitindinnu\00datatypes_sv\03\01struct}
do structexaple02.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:17:11 on Feb 16,2023
# vlog -reportprogress 300 struct1.sv 
# -- Compiling module struct_example1
# -- Compiling module struct_example02
# 
# Top level modules:
# 	struct_example1
# 	struct_example02
# End time: 13:17:11 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.struct_example02 -l run.log 
# Start time: 13:17:11 on Feb 16,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.struct_example02(fast)
# default memory = 0 0
# address updated for memory = 15 15
# data updated memory = 30 30
cd {D:\Obsi\systemverilog_nitindinnu\00datatypes_sv\03\03arrays}
# Cannot change directory while a simulation is in progress.
# Use the "quit -sim" command to unload the design first.
quit -sim
# End time: 13:30:17 on Feb 16,2023, Elapsed time: 0:13:06
# Errors: 1, Warnings: 0
cd {D:\Obsi\systemverilog_nitindinnu\00datatypes_sv\03\03arrays}
do array_declaration.do
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:30:43 on Feb 16,2023
# vlog -reportprogress 300 array_declaration.sv 
# -- Compiling module array_example_01
# ** Error: (vlog-13069) array_declaration.sv(7): near "int": syntax error, unexpected "SystemVerilog keyword 'int'", expecting ';' or ','.
# ** Error: array_declaration.sv(13): (vlog-13205) Syntax error found in the scope following 'arr02'. Is there a missing '::'?
# End time: 13:30:43 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./array_declaration.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog array_declaration.sv"
do array_declaration.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:31:31 on Feb 16,2023
# vlog -reportprogress 300 array_declaration.sv 
# -- Compiling module array_example_01
# ** Error (suppressible): array_declaration.sv(13): (vlog-13173) Illegal unpacked array concatenation. The number of elements (5) doesn't match with the type's width (6).
# End time: 13:31:31 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./array_declaration.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog array_declaration.sv"
do array_declaration.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:31:50 on Feb 16,2023
# vlog -reportprogress 300 array_declaration.sv 
# -- Compiling module array_example_01
# ** Error (suppressible): array_declaration.sv(13): (vlog-13173) Illegal unpacked array concatenation. The number of elements (4) doesn't match with the type's width (6).
# End time: 13:31:50 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./array_declaration.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog array_declaration.sv"
do array_declaration.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:39:52 on Feb 16,2023
# vlog -reportprogress 300 array_declaration.sv 
# -- Compiling module array_example_01
# 
# Top level modules:
# 	array_example_01
# End time: 13:39:52 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.array_example_01 -l run.log 
# Start time: 13:39:52 on Feb 16,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Error (suppressible): array_declaration.sv(17): (vopt-7063) Failed to find 'arr' in hierarchical name 'arr'.
#         Region: array_example_01
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./array_declaration.do PAUSED at line 3
cd {D:\Obsi\systemverilog_nitindinnu\00datatypes_sv\03\03arrays}
do array_declaration.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:40:22 on Feb 16,2023
# vlog -reportprogress 300 array_declaration.sv 
# -- Compiling module array_example_01
# 
# Top level modules:
# 	array_example_01
# End time: 13:40:22 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.array_example_01 -l run.log 
# Start time: 13:39:52 on Feb 16,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.array_example_01(fast)
# 0
# 0
# 0
# 0
# 0
# 18
# 1
# 2
# 3
# 4
# 5
# 6
do array_declaration.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:41:09 on Feb 16,2023
# vlog -reportprogress 300 array_declaration.sv 
# -- Compiling module array_example_01
# ** Error: (vlog-13069) array_declaration.sv(19): near "initial": syntax error, unexpected initial.
# End time: 13:41:09 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./array_declaration.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog array_declaration.sv"
do array_declaration.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:41:16 on Feb 16,2023
# vlog -reportprogress 300 array_declaration.sv 
# -- Compiling module array_example_01
# 
# Top level modules:
# 	array_example_01
# End time: 13:41:17 on Feb 16,2023, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# End time: 13:41:19 on Feb 16,2023, Elapsed time: 0:01:27
# Errors: 5, Warnings: 0
# vsim work.array_example_01 -l run.log 
# Start time: 13:41:19 on Feb 16,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.array_example_01(fast)
# 0
# 0
# 0
# 0
# 0
# 18
# 1 2 3 4 5 6
do array_declaration.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:44:27 on Feb 16,2023
# vlog -reportprogress 300 array_declaration.sv 
# -- Compiling module array_example_01
# 
# Top level modules:
# 	array_example_01
# End time: 13:44:27 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 13:44:28 on Feb 16,2023, Elapsed time: 0:03:09
# Errors: 0, Warnings: 0
# vsim work.array_example_01 -l run.log 
# Start time: 13:44:28 on Feb 16,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.array_example_01(fast)
# element of arr02 using for each 0
# element of arr02 using for each 0
# element of arr02 using for each 0
# element of arr02 using for each 0
# element of arr02 using for each 0
# element of arr02 using for each 18
# element of arr02 using percentile p = 1 2 3 4 5 6
# element of arr01 using percentile p = 0 0 0 0 0 18
