# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:35:11 on Mar 03,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ** Warning: 01shallow_copy_nested_class.sv(17): (vlog-2244) Variable 'na' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error: (vlog-18047) 01shallow_copy_nested_class.sv(17): near ")": syntax error.
# ** Error: 01shallow_copy_nested_class.sv(33): (vlog-2730) Undefined variable: 'na1'.
# End time: 15:21:40 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 1
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01shallow_copy_nested_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01shallow_copy_nested_class.sv"
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:21:47 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
# ** Warning: 01shallow_copy_nested_class.sv(17): (vlog-2244) Variable 'na' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error: 01shallow_copy_nested_class.sv(34): (vlog-2730) Undefined variable: 'na1'.
# End time: 15:21:48 on Mar 03,2023, Elapsed time: 0:00:01
# Errors: 1, Warnings: 1
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01shallow_copy_nested_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01shallow_copy_nested_class.sv"
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:22:43 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
# ** Error: (vlog-13069) 01shallow_copy_nested_class.sv(14): near "=": syntax error, unexpected '=', expecting IDENTIFIER or TYPE_IDENTIFIER or NETTYPE_IDENTIFIER.
# End time: 15:22:43 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01shallow_copy_nested_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01shallow_copy_nested_class.sv"
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:23:05 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
# ** Error: (vlog-18047) 01shallow_copy_nested_class.sv(14): near ")": syntax error.
# ** Error: 01shallow_copy_nested_class.sv(35): (vlog-2730) Undefined variable: 'na1'.
# End time: 15:23:05 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01shallow_copy_nested_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01shallow_copy_nested_class.sv"
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:24:00 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
# ** Warning: 01shallow_copy_nested_class.sv(15): (vlog-2244) Variable 'na' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# -- Compiling package _01shallow_copy_nested_class_sv_unit
# -- Compiling module shallow_cp_nested
# ** Warning: 01shallow_copy_nested_class.sv(15): (vlog-2244) Variable 'na' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error (suppressible): (vlog-13276) 01shallow_copy_nested_class.sv(28): Could not find field/method name (aa) in 'na' of 'na.aa'.
# ** Error (suppressible): (vlog-13276) 01shallow_copy_nested_class.sv(29): Could not find field/method name (ab) in 'na' of 'na.ab'.
# End time: 15:24:00 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 2
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01shallow_copy_nested_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01shallow_copy_nested_class.sv"
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:24:36 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
# ** Warning: 01shallow_copy_nested_class.sv(15): (vlog-2244) Variable 'na' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# -- Compiling package _01shallow_copy_nested_class_sv_unit
# -- Compiling module shallow_cp_nested
# ** Warning: 01shallow_copy_nested_class.sv(15): (vlog-2244) Variable 'na' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error (suppressible): (vlog-13276) 01shallow_copy_nested_class.sv(29): Could not find field/method name (bb) in 'nest_class_1' of 'na.nest_class_1.bb'.
# End time: 15:24:37 on Mar 03,2023, Elapsed time: 0:00:01
# Errors: 1, Warnings: 2
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01shallow_copy_nested_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01shallow_copy_nested_class.sv"
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:24:53 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
# ** Warning: 01shallow_copy_nested_class.sv(15): (vlog-2244) Variable 'na' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error: 01shallow_copy_nested_class.sv(33): (vlog-2730) Undefined variable: 'nb'.
# End time: 15:24:53 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 1
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01shallow_copy_nested_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01shallow_copy_nested_class.sv"
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:25:08 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
# ** Warning: 01shallow_copy_nested_class.sv(16): (vlog-2244) Variable 'na' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# -- Compiling package _01shallow_copy_nested_class_sv_unit
# -- Compiling module shallow_cp_nested
# ** Warning: 01shallow_copy_nested_class.sv(16): (vlog-2244) Variable 'na' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# 
# Top level modules:
# 	shallow_cp_nested
# End time: 15:25:09 on Mar 03,2023, Elapsed time: 0:00:01
# Errors: 0, Warnings: 2
