# End time: 11:00:22 on Mar 07,2023, Elapsed time: 0:16:11
# Errors: 34, Warnings: 5
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:00:22 on Mar 07,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 01encapsulation_protected.sv(31): (vopt-2240) Treating stand-alone use of function 'dispay' as an implicit VOID cast.
# ** Warning: 01encapsulation_protected.sv(8): (vopt-2250) Function "dispay" has no return value assignment.
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# a = 4
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:39:01 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error: (vlog-13069) 01encapsulation_protected.sv(35): near "always": syntax error, unexpected always.
# ** Error: (vlog-13069) 01encapsulation_protected.sv(45): near "end": syntax error, unexpected end.
# ** Error: 01encapsulation_protected.sv(50): Illegal declaration after the statement near line '48'.  Declarations must precede statements.  Look for stray semicolons.
# ** Error: (vlog-13069) 01encapsulation_protected.sv(54): near "end": syntax error, unexpected end.
# End time: 13:39:01 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 4, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
cd {D:\Obsi\systemverilog_nitindinnu\05_classes_in_sv\10_OOP\00_OOP_abstract_class}
# Cannot change directory while a simulation is in progress.
# Use the "quit -sim" command to unload the design first.
q -sim
# End time: 18:45:05 on Mar 07,2023, Elapsed time: 7:14:57
# Errors: 15, Warnings: 0
cd {D:\Obsi\systemverilog_nitindinnu\05_classes_in_sv\10_OOP\00_OOP_abstract_class}
do 00abstract.do
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 18:45:12 on Mar 07,2023
# vlog -reportprogress 300 virtual_classs.sv 
# ** Error: (vlog-7) Failed to open design unit file "virtual_classs.sv" in read mode.
# No such file or directory. (errno = ENOENT)
# End time: 18:45:12 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./00abstract.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog virtual_classs.sv"
do 00abstract.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 18:45:53 on Mar 07,2023
# vlog -reportprogress 300 00abstract.sv 
# -- Compiling package _00abstract_sv_unit
# -- Compiling module virtual_classs
# 
# Top level modules:
# 	virtual_classs
# End time: 18:45:53 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
