# vsim work.kk01 -l run.log 
# Start time: 14:32:00 on Feb 24,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
# size =100
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
cd {D:\Obsi\systemverilog_nitindinnu\07_Inter_process_communication_IPC\02Events}
# Cannot change directory while a simulation is in progress.
# Use the "quit -sim" command to unload the design first.
quit -sim
# End time: 17:10:34 on Feb 24,2023, Elapsed time: 2:14:21
# Errors: 1, Warnings: 0
cd {D:\Obsi\systemverilog_nitindinnu\07_Inter_process_communication_IPC\02Events}
do 00event01.do
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 17:10:43 on Feb 24,2023
# vlog -reportprogress 300 00event.sv 
# ** Error: (vlog-7) Failed to open design unit file "00event.sv" in read mode.
# No such file or directory. (errno = ENOENT)
# End time: 17:10:43 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./00event01.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 00event.sv"
